

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
  2003                           ;doprnt.c: 1266: }
  2004                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2005  007C6E  507B               	movf	sprintf@prec,w,c
  2006  007C70  107C               	iorwf	sprintf@prec+1,w,c
  2007  007C72  E107               	bnz	l3069
  2008  007C74  506D               	movf	sprintf@val,w,c
  2009  007C76  106E               	iorwf	sprintf@val+1,w,c
  2010  007C78  106F               	iorwf	sprintf@val+2,w,c
  2011  007C7A  1070               	iorwf	sprintf@val+3,w,c
  2012  007C7C  E102               	bnz	l3069
  2013                           
  2014                           ;doprnt.c: 1291: prec++;
  2015  007C7E  4A7B               	infsnz	sprintf@prec,f,c
  2016  007C80  2A7C               	incf	sprintf@prec+1,f,c
  2017  007C82                     l3069:
  2018                           
  2019                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2020  007C82  0E01               	movlw	1
  2021  007C84  6E7E               	movwf	sprintf@c,c
  2022  007C86                     l3075:
  2023                           
  2024                           ;doprnt.c: 1306: if(val < dpowers[c])
  2025  007C86  D8BC               	call	PL6	;call to abstracted procedure
  2026  007C88  D903               	call	PL32	;call to abstracted procedure
  2027  007C8A  E304               	bnc	l3083
  2028  007C8C  2A7E               	incf	sprintf@c,f,c
  2029  007C8E  0E0A               	movlw	10
  2030  007C90  187E               	xorwf	sprintf@c,w,c
  2031  007C92  E1F9               	bnz	l3075
  2032  007C94                     l3083:
  2033                           
  2034                           ;doprnt.c: 1339: if(c < prec)
  2035  007C94  0E80               	movlw	128
  2036  007C96  BE7E               	btfsc	sprintf@c,7,c
  2037  007C98  0E7F               	movlw	127
  2038  007C9A  6E60               	movwf	??_sprintf& (0+255),c
  2039  007C9C  507B               	movf	sprintf@prec,w,c
  2040  007C9E  5C7E               	subwf	sprintf@c,w,c
  2041  007CA0  507C               	movf	sprintf@prec+1,w,c
  2042  007CA2  0A80               	xorlw	128
  2043  007CA4  5860               	subwfb	??_sprintf& (0+255),w,c
  2044  007CA6  E203               	bc	l3087
  2045                           
  2046                           ;doprnt.c: 1340: c = prec;
  2047  007CA8  C07B  F07E         	movff	sprintf@prec,sprintf@c
  2048  007CAC  D00F               	goto	l3091
  2049  007CAE                     l3087:
  2050                           
  2051                           ;doprnt.c: 1341: else if(prec < c)
  2052  007CAE  507C               	movf	sprintf@prec+1,w,c
  2053  007CB0  0A80               	xorlw	128
  2054  007CB2  6E60               	movwf	??_sprintf& (0+255),c
  2055  007CB4  507E               	movf	sprintf@c,w,c
  2056  007CB6  5C7B               	subwf	sprintf@prec,w,c
  2057  007CB8  0E80               	movlw	128
  2058  007CBA  BE7E               	btfsc	sprintf@c,7,c
  2059  007CBC  0E7F               	movlw	127
  2060  007CBE  5860               	subwfb	??_sprintf& (0+255),w,c
  2061  007CC0  E205               	bc	l3091
  2062                           
  2063                           ;doprnt.c: 1342: prec = c;
  2064  007CC2  507E               	movf	sprintf@c,w,c
  2065  007CC4  6E7B               	movwf	sprintf@prec,c
  2066  007CC6  6A7C               	clrf	sprintf@prec+1,c
  2067  007CC8  BE7B               	btfsc	sprintf@prec,7,c
  2068  007CCA  067C               	decf	sprintf@prec+1,f,c
  2069  007CCC                     l3091:
  2070                           
  2071                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2072  007CCC  5075               	movf	sprintf@width,w,c
  2073  007CCE  1076               	iorwf	sprintf@width+1,w,c
  2074  007CD0  E008               	bz	l3097
  2075  007CD2  C073  F060         	movff	sprintf@flag,??_sprintf
  2076  007CD6  0E03               	movlw	3
  2077  007CD8  1660               	andwf	??_sprintf,f,c
  2078  007CDA  E003               	bz	l3097
  2079                           
  2080                           ;doprnt.c: 1346: width--;
  2081  007CDC  0675               	decf	sprintf@width,f,c
  2082  007CDE  A0D8               	btfss	status,0,c
  2083  007CE0  0676               	decf	sprintf@width+1,f,c
  2084  007CE2                     l3097:
  2085                           
  2086                           ;doprnt.c: 1348: if(flag & 0x4000) {
  2087  007CE2  AC74               	btfss	sprintf@flag+1,6,c
  2088  007CE4  D010               	goto	l3103
  2089                           
  2090                           ;doprnt.c: 1349: if(width > prec)
  2091  007CE6  5075               	movf	sprintf@width,w,c
  2092  007CE8  5C7B               	subwf	sprintf@prec,w,c
  2093  007CEA  507C               	movf	sprintf@prec+1,w,c
  2094  007CEC  0A80               	xorlw	128
  2095  007CEE  6E60               	movwf	??_sprintf& (0+255),c
  2096  007CF0  5076               	movf	sprintf@width+1,w,c
  2097  007CF2  0A80               	xorlw	128
  2098  007CF4  5860               	subwfb	??_sprintf& (0+255),w,c
  2099  007CF6  E205               	bc	l384
  2100                           
  2101                           ;doprnt.c: 1350: width -= prec;
  2102  007CF8  507B               	movf	sprintf@prec,w,c
  2103  007CFA  5E75               	subwf	sprintf@width,f,c
  2104  007CFC  507C               	movf	sprintf@prec+1,w,c
  2105  007CFE  5A76               	subwfb	sprintf@width+1,f,c
  2106  007D00  D002               	goto	l3103
  2107  007D02                     l384:
  2108                           
  2109                           ;doprnt.c: 1351: else
  2110                           ;doprnt.c: 1352: width = 0;
  2111  007D02  6A75               	clrf	sprintf@width,c
  2112  007D04  6A76               	clrf	sprintf@width+1,c
  2113  007D06                     l3103:
  2114                           
  2115                           ;doprnt.c: 1353: }
  2116                           ;doprnt.c: 1381: if(width > c)
  2117  007D06  0E80               	movlw	128
  2118  007D08  BE7E               	btfsc	sprintf@c,7,c
  2119  007D0A  0E7F               	movlw	127
  2120  007D0C  6E60               	movwf	??_sprintf& (0+255),c
  2121  007D0E  5075               	movf	sprintf@width,w,c
  2122  007D10  5C7E               	subwf	sprintf@c,w,c
  2123  007D12  5076               	movf	sprintf@width+1,w,c
  2124  007D14  0A80               	xorlw	128
  2125  007D16  5860               	subwfb	??_sprintf& (0+255),w,c
  2126  007D18  E207               	bc	l386
  2127                           
  2128                           ;doprnt.c: 1382: width -= c;
  2129  007D1A  507E               	movf	sprintf@c,w,c
  2130  007D1C  5E75               	subwf	sprintf@width,f,c
  2131  007D1E  0E00               	movlw	0
  2132  007D20  BE7E               	btfsc	sprintf@c,7,c
  2133  007D22  0EFF               	movlw	255
  2134  007D24  5A76               	subwfb	sprintf@width+1,f,c
  2135  007D26  D002               	goto	l387
  2136  007D28                     l386:
  2137                           
  2138                           ;doprnt.c: 1383: else
  2139                           ;doprnt.c: 1384: width = 0;
  2140  007D28  6A75               	clrf	sprintf@width,c
  2141  007D2A  6A76               	clrf	sprintf@width+1,c
  2142  007D2C                     l387:
  2143                           
  2144                           ;doprnt.c: 1387: if(flag & 0x04) {
  2145  007D2C  A473               	btfss	sprintf@flag,2,c
  2146  007D2E  D00E               	goto	l3121
  2147                           
  2148                           ;doprnt.c: 1392: if(flag & 0x03)
  2149  007D30  C073  F060         	movff	sprintf@flag,??_sprintf
  2150  007D34  0E03               	movlw	3
  2151  007D36  1660               	andwf	??_sprintf,f,c
  2152  007D38  E001               	bz	l3113
  2153                           
  2154                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  2155  007D3A  D8D2               	call	PL52	;call to abstracted procedure
  2156  007D3C                     l3113:
  2157                           
  2158                           ;doprnt.c: 1415: if(width)
  2159  007D3C  5075               	movf	sprintf@width,w,c
  2160  007D3E  1076               	iorwf	sprintf@width+1,w,c
  2161  007D40  E04E               	bz	l3141
  2162                           
  2163                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  2164  007D42  D89F               	call	PL28	;call to abstracted procedure
  2165                           
  2166                           ;doprnt.c: 1418: while(--width);
  2167  007D44  0675               	decf	sprintf@width,f,c
  2168  007D46  A0D8               	btfss	status,0,c
  2169  007D48  0676               	decf	sprintf@width+1,f,c
  2170  007D4A  D7F8               	goto	l3113
  2171  007D4C                     l3121:
  2172                           
  2173                           ;doprnt.c: 1422: {
  2174                           ;doprnt.c: 1424: if(width
  2175                           ;doprnt.c: 1428: )
  2176  007D4C  5075               	movf	sprintf@width,w,c
  2177  007D4E  1076               	iorwf	sprintf@width+1,w,c
  2178  007D50  E006               	bz	l3129
  2179  007D52                     l3123:
  2180                           
  2181                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2182                           
  2183                           ;doprnt.c: 1431: while(--width);
  2184  007D52  D8BE               	call	PL48	;call to abstracted procedure
  2185  007D54  A0D8               	btfss	status,0,c
  2186  007D56  0676               	decf	sprintf@width+1,f,c
  2187  007D58  5075               	movf	sprintf@width,w,c
  2188  007D5A  1076               	iorwf	sprintf@width+1,w,c
  2189  007D5C  E1FA               	bnz	l3123
  2190  007D5E                     l3129:
  2191                           
  2192                           ;doprnt.c: 1438: if(flag & 0x03)
  2193  007D5E  C073  F060         	movff	sprintf@flag,??_sprintf
  2194  007D62  0E03               	movlw	3
  2195  007D64  1660               	andwf	??_sprintf,f,c
  2196  007D66  E03B               	bz	l3141
  2197                           
  2198                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2199  007D68  507D               	movf	sprintf@sp,w,c
  2200  007D6A  6ED9               	movwf	fsr2l,c
  2201  007D6C  6ADA               	clrf	fsr2h,c
  2202  007D6E  0E2D               	movlw	45
  2203  007D70  6EDF               	movwf	indf2,c
  2204  007D72                     l3133:
  2205  007D72  2A7D               	incf	sprintf@sp,f,c
  2206  007D74  D034               	goto	l3141
  2207  007D76                     l3135:
  2208                           
  2209                           ;doprnt.c: 1478: {
  2210                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2211  007D76  C07B  F060         	movff	sprintf@prec,??_sprintf
  2212  007D7A  C07C  F061         	movff	sprintf@prec+1,??_sprintf+1
  2213  007D7E  90D8               	bcf	status,0,c
  2214  007D80  3660               	rlcf	??_sprintf,f,c
  2215  007D82  3661               	rlcf	??_sprintf+1,f,c
  2216  007D84  90D8               	bcf	status,0,c
  2217  007D86  3660               	rlcf	??_sprintf,f,c
  2218  007D88  3661               	rlcf	??_sprintf+1,f,c
  2219  007D8A  0E57               	movlw	low _dpowers
  2220  007D8C  2460               	addwf	??_sprintf,w,c
  2221  007D8E  6EF6               	movwf	tblptrl,c
  2222  007D90  0E7F               	movlw	high _dpowers
  2223  007D92  2061               	addwfc	??_sprintf+1,w,c
  2224  007D94  6EF7               	movwf	tblptrh,c
  2225  007D96                     	if	0	;There are less than 3 active tblptr bytes
  2226  007D96                     	endif
  2227  007D96  0009               	tblrd		*+
  2228  007D98  D85A               	call	PL24	;call to abstracted procedure
  2229  007D9A  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  2230  007D9E  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2231  007DA2  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2232  007DA6  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2233  007DAA  ECA6  F034         	call	___lldiv	;wreg free
  2234  007DAE  C001  F00E         	movff	?___lldiv,___llmod@dividend
  2235  007DB2  C002  F00F         	movff	?___lldiv+1,___llmod@dividend+1
  2236  007DB6  C003  F010         	movff	?___lldiv+2,___llmod@dividend+2
  2237  007DBA  C004  F011         	movff	?___lldiv+3,___llmod@dividend+3
  2238  007DBE  0E0A               	movlw	10
  2239  007DC0  6E12               	movwf	___llmod@divisor,c
  2240  007DC2  6A13               	clrf	___llmod@divisor+1,c
  2241  007DC4  6A14               	clrf	___llmod@divisor+2,c
  2242  007DC6  6A15               	clrf	___llmod@divisor+3,c
  2243  007DC8  EC41  F034         	call	___llmod	;wreg free
  2244  007DCC  500E               	movf	?___llmod,w,c
  2245  007DCE  0F30               	addlw	48
  2246  007DD0  6E7E               	movwf	sprintf@c,c
  2247                           
  2248                           ;doprnt.c: 1523: }
  2249                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2250  007DD2  507D               	movf	sprintf@sp,w,c
  2251  007DD4  6ED9               	movwf	fsr2l,c
  2252  007DD6  6ADA               	clrf	fsr2h,c
  2253  007DD8  C07E  FFDF         	movff	sprintf@c,indf2
  2254  007DDC  D7CA               	goto	l3133
  2255  007DDE                     l3141:
  2256  007DDE  067B               	decf	sprintf@prec,f,c
  2257  007DE0  A0D8               	btfss	status,0,c
  2258  007DE2  067C               	decf	sprintf@prec+1,f,c
  2259  007DE4  287B               	incf	sprintf@prec,w,c
  2260  007DE6  E1C7               	bnz	l3135
